,item_code,item_name,display_level,selectable,sort_sequence
0,AA0,All items - old base,0,T,2
1,AA0R,Purchasing power of the consumer dollar - old base,0,T,400
2,SA0,All items,0,T,1
3,SA0E,Energy,1,T,375
4,SA0L1,All items less food,1,T,359
5,SA0L12,All items less food and shelter,1,T,362
6,SA0L12E,"All items less food, shelter, and energy",1,T,363
7,SA0L12E4,"All items less food, shelter, energy, and used cars and trucks",1,T,364
8,SA0L1E,All items less food and energy,1,T,360
9,SA0L2,All items less shelter,1,T,361
10,SA0L5,All items less medical care,1,T,357
11,SA0LE,All items less energy,1,T,358
12,SA0R,Purchasing power of the consumer dollar,0,T,399
13,SA311,Apparel less footwear,1,T,365
14,SAA,Apparel,0,T,187
15,SAA1,Men's and boys' apparel,1,T,188
16,SAA2,Women's and girls' apparel,1,T,195
17,SAC,Commodities,1,T,366
18,SACE,Energy commodities,1,T,376
19,SACL1,Commodities less food,1,T,367
20,SACL11,Commodities less food and beverages,1,T,368
21,SACL1E,Commodities less food and energy commodities,1,T,369
22,SACL1E4,"Commodities less food, energy, and used cars and trucks",1,T,370
23,SAD,Durables,1,T,372
24,SAE,Education and communication,0,T,311
25,SAE1,Education,1,T,312
26,SAE2,Communication,1,T,320
27,SAE21,Information and information processing,2,T,324
28,SAEC,Education and communication commodities,1,T,373
29,SAES,Education and communication services,1,T,374
30,SAF,Food and beverages,0,T,3
31,SAF1,Food,1,T,4
32,SAF11,Food at home,2,T,5
33,SAF111,Cereals and bakery products,3,T,6
34,SAF112,"Meats, poultry, fish, and eggs",3,T,24
35,SAF1121,"Meats, poultry, and fish",4,T,25
36,SAF11211,Meats,5,T,26
37,SAF113,Fruits and vegetables,3,T,63
38,SAF1131,Fresh fruits and vegetables,4,T,64
39,SAF114,Nonalcoholic beverages and beverage materials,3,T,84
40,SAF115,Other food at home,3,T,94
41,SAF116,Alcoholic beverages,2,T,125
42,SAG,Other goods and services,0,T,336
43,SAG1,Personal care,1,T,340
44,SAGC,Other goods,1,T,384
45,SAGS,Other personal services,1,T,385
46,SAH,Housing,0,T,136
47,SAH1,Shelter,1,T,137
48,SAH2,Fuels and utilities,1,T,145
49,SAH21,Household energy,2,T,146
50,SAH3,Household furnishings and operations,1,T,156
51,SAH31,Household furnishings and supplies,1,T,377
52,SAM,Medical care,0,T,250
53,SAM1,Medical care commodities,1,T,251
54,SAM2,Medical care services,1,T,256
55,SAN,Nondurables,1,T,379
56,SAN1D,Domestically produced farm food,1,T,371
57,SANL1,Nondurables less food,1,T,380
58,SANL11,Nondurables less food and beverages,1,T,382
59,SANL113,"Nondurables less food, beverages, and apparel",1,T,383
60,SANL13,Nondurables less food and apparel,1,T,381
61,SAR,Recreation,0,T,269
